charset,UTF-8
name,master
type,shell

craftman,lost_nd_xxx
craftmanw,ろすえん
craftmanurl,https://lnx.flop.jp/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.alignment,lefttop+repeat-x+repeat-y
menu.foreground.alignment,lefttop+repeat-x+repeat-y

sakura.balloon.offsetx,482
sakura.balloon.offsety,228
sakura.balloon.alignment,left
sakura.balloon.dontmove,1
sakura.balloon.syncscale,true

kero.balloon.offsetx,-18
kero.balloon.offsety,-343
