charset,UTF-8
type,balloon
name,whisper from inside

craftman,lost_nd_xxx
craftmanw,ろすえん
craftmanurl,http://lnx.flop.jp/

recommended.ghost,パペチュアル・ウィスパー
recommended.ghost.path,perpetual_gemini_whisper

windowposition.limit,0
// overlay_outside_balloon,1

origin.x,0
origin.y,0

validrect.left,30
validrect.top,30
validrect.right,-30
validrect.bottom,-30

wordwrappoint.x,-31
wordwrappoint.y,-30

font.name,BIZ UDゴシック
font.height,15
font.color.r,255
font.color.g,255
font.color.b,255

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.blendmethod,copypen
anchor.style,underline
anchor.brush.color.r,0
anchor.brush.color.g,0
anchor.brush.color.b,0
anchor.pen.color.r,255
anchor.pen.color.g,255
anchor.pen.color.b,255
anchor.font.color.r,102
anchor.font.color.g,217
anchor.font.color.b,239

cursor.blendmethod,copypen
cursor.style,square
cursor.brush.color.r,0
cursor.brush.color.g,0
cursor.brush.color.b,0
cursor.pen.color.r,255
cursor.pen.color.g,255
cursor.pen.color.b,255
cursor.font.color.r,253
cursor.font.color.g,151
cursor.font.color.b,31

arrow0.x,-31
arrow0.y,21
arrow1.x,-31
arrow1.y,-31

onlinemarker.x,168
onlinemarker.y,-22

sstpmarker.x,31
sstpmarker.y,-19

sstpmessage.x,45
sstpmessage.y,-17
sstpmessage.font.name,BIZ UDゴシック
sstpmessage.font.height,9
sstpmessage.font.color.r,200
sstpmessage.font.color.g,200
sstpmessage.font.color.b,200

number.font.name,BIZ UDゴシック
number.font.height,9
number.font.color.r,200
number.font.color.g,200
number.font.color.b,200
number.xr,-33
number.y,-16

communicatebox.x,10
communicatebox.y,12
communicatebox.width,376
communicatebox.height,28
